value,tag,count
yes,building,157211
house,building,28556
http://wiki.osm.org/wiki/GSI_KIBAN,source_ref,23404
residential,highway,23065
GSI/KIBAN 2500; NARO,source,21208
footway,highway,17362
detached,building,12385
apartments,building,10394
asphalt,surface,10001
parking,amenity,9943
service,highway,9831
2,building:levels,7248
YahooJapan/ALPSMAP,source,6666
residential,building,6518
private,access,5996
3,building:levels,5878
unclassified,highway,5863
local knowledge,source,5635
surface,parking,4925
yes,oneway,4891
GSImaps/std,source,4875
crossing,footway,4513
sidewalk,footway,4260
GSImaps/ort,source:geometry,4238
Bing,source,4176
1,layer,3870
yes,building:part,3857
yes,bridge,3830
yes,wheelchair,2600
steps,highway,2464
"Bing, 2010",source,2365
GSImaps/ort,source,2105
3,building:levels,2047
driveway,service,2035
tertiary,highway,1941
path,highway,1937
marked,crossing,1935
1,building:levels,1887
-1,layer,1838
no,oneway:bicycle,1787
KSJ2,source,1771
industrial,building,1747
parking_aisle,service,1673
rail,railway,1665
"Bing,2009-11",source,1647
contact_line,electrified,1619
2,building:levels,1607
alley,service,1463
0,frequency,1408
4,building:levels,1346
no,oneway,1250
residential,landuse,1162
retail,building,1162
yes,fee,1135
house,building:part,1099
yes,lit,1069
2,lanes,1018
no,lane_markings,969
5,building:levels,911
yes,bicycle,875
designated,bicycle,871
no,cycleway:both,850
1,addr:block_number,821
8,addr:block_number,820
êºì˙ñ{ó∑ãqìSìπ,operator,773
êºì˙ñ{ó∑ãqìSìπ,operator:ja,769
no,bicycle,762
4,addr:block_number,703
5,addr:block_number,695
no,sidewalk,692
yes,access,674
3,addr:block_number,662
1,lanes,642
6,addr:block_number,611
designated,foot,591
yes,tunnel,582
7,addr:block_number,565
no,segregated,560
7,height,552
2,addr:block_number,546
3,height,474
yes,covered,472
industrial,landuse,460
no,foot,444
6,building:levels,443
3,yh:WIDTH_RANK,412
no,fee,412
yes,area,407
8,height,394
yes,toll,383
2,passenger_lines,344
apartments,residential,342
retail,landuse,339
GSImaps/std,source:geometry,338
2,layer,327
2,width,323
7,building:levels,321
yes,segregated,302
3,addr:housenumber,297
2,height,296
1,width,294
designated,motorcycle,291
designated,motorcar,290
5,height,259
yes,embankment,257
yes,tactile_paving,248
2,addr:housenumber,245
8,building:levels,240
no,tactile_paving,240
4,passenger_lines,223
no,covered,218
no,motor_vehicle,216
1,roof:levels,215
6,height,214
no,lit,214
apartments,building:part,206
yes,oneway:bicycle,204
yes,handrail,203
no,access,201
yes,foot,198
3,lanes,197
no,wheelchair,196
yes,intermittent,189
4,lanes,186
4,height,167
rail,electrified,159
no,park_ride,153
yes,crossing:markings,151
1,addr:housenumber,150
no,horse,147
5,addr:housenumber,145
3,addr:housenumber,141
7,addr:housenumber,137
parking,building,137
8,addr:housenumber,133
3,width,124
2,addr:housenumber,118
yes,indoor,118
4,addr:housenumber,117
2,ref,116
3,addr:block_number,116
2,addr:block_number,115
yes,ramp:bicycle,114
6,addr:housenumber,113
yes,stroller,105
no,maxweight:signed,98
yes,takeaway,96
yes,removed:building,87
1,level,84
yes,bench,83
3,capacity,79
0,roof:levels,77
yes,room,74
0,level,72
4,capacity,72
5,capacity,68
service,building,67
7,admin_level,66
no,supervised,61
yes,highspeed,57
yes,payment:cash,57
yes,unisex,55
no,handrail,52
2,capacity,50
no,drive_through,48
yes,train,48
yes,dispensing,47
1,height,46
2,addr:neighbourhood,46
industrial,building:part,46
no,ramp,46
2,ref,44
no,intermittent,44
3,layer,43
4,width,42
yes,shelter,42
residential,construction,39
apartments,construction,38
yes,toilets:wheelchair,38
6,capacity,37
yes,atm,37
yes,noname,37
7,capacity,36
1,building:min_level,35
2,circuits,34
6,cables,34
no,motorcar,33
3,addr:neighbourhood,32
3,level,32
retail,building:part,31
rail,construction,30
2,level,29
private,motor_vehicle,29
1,building:levels:underground,28
yes,supervised,28
no,crossing:island,27
no,goods,27
yes,emergency,27
8,capacity,26
4,layer,25
no,hgv,25
private,operator:type,25
yes,taxi,25
2,addr:neighbourhood,23
8,admin_level,23
asphalt,cycleway:surface,23
asphalt,footway:surface,23
no,agricultural,23
yes,demolished:building,23
yes,payment:credit_cards,23
no,smoking,22
yes,bin,22
yes,conveying,22
yes,cutting,22
no,motorcycle,21
no,vehicle,21
retail,abutters,21
yes,psv,21
5,width,20
no,cycleway:left,20
no,hov,20
no,outdoor_seating,20
no,tourist_bus,20
yes,changing_table,20
yes,toilets,20
no,bin,19
yes,ramp,19
no,changing_table,18
no,cycleway:both:segregated,18
no,delivery,18
yes,disused,18
yes,female,18
yes,assembly_point:tsunami,17
yes,payment:debit_cards,17
no,button_operated,16
no,toll,16
no,traffic_signals:vibration,16
4,level,14
no,motorroad,14
yes,motorcar,14
1,ref,13
4,circuits,13
crossing,cycleway,13
no,internet_access:fee,13
private,foot,13
residential,building:part,13
1,capacity,12
1,circuits,12
2,level,12
3,addr:neighbourhood,12
3,cables,12
no,cargo,12
private,vehicle,12
yes,male,12
yes,shop,12
1,addr:neighbourhood,11
3,step_count,11
apartments,demolished:building,11
house,construction,11
residential,garden:type,11
tertiary,proposed,11
yes,abandoned,11
yes,motor_vehicle,11
2,building:min_level,10
6,admin_level,10
2,width,10
YahooJapan/ALPSMAP,source:bridge,10
yes,bus,10
yes,drive_through,10
3,level,9
Bing,source:geometry,9
GSImaps/ort,source:g,9
yes,power,9
yes,ramp:stroller,9
yes,self_service,9
0,building:levels,8
2,yh:WIDTH_RANK,8
3,roof:levels,8
4,admin_level,8
3,ref,8
footway,highway_1,8
no,backrest,8
parking,disused:amenity,8
service,highway_1,8
yes,compressed_air,8
yes,delivery,8
yes,payment:mastercard,8
yes,payment:visa,8
-1,level,7
2,roof:levels,7
4,yh:WIDTH_RANK,7
2,height,7
designated,motor_vehicle,7
house,removed:building,7
no,drinking_water,7
no,internet_access,7
no,payment:cards,7
no,payment:credit_cards,7
no,payment:debit_cards,7
no,toilets:wheelchair,7
service,removed:highway,7
yes,capacity:disabled,7
yes,historic,7
yes,motorcycle,7
yes,shoulder,7
yes,was:building,7
1,capacity:disabled,6
2,maxheight,6
2,step_count,6
5,layer,6
designated,emergency,6
detached,house,6
no,ramp:wheelchair,6
parking,demolished:amenity,6
retail,construction,6
yes,payment:token,6
yes,second_hand,6
yes,subway,6
1,railway:track_ref,5
2,railway:track_ref,5
3,railway:track_ref,5
5,step_count,5
3,width,5
designated,bus,5
no,tunnel,5
tertiary,construction,5
yes,air_conditioning,5
yes,button_operated,5
yes,handrail:right,5
yes,horse,5
yes,man_made,5
yes,nohousenumber,5
yes,office,5
yes,payment:PayPay,5
yes,payment:icsf,5
yes,ramp:handrail,5
yes,service:bicycle:pump,5
yes,steps,5
2,capacity:disabled,4
2,roof:height,4
8,heritage,4
3,height,4
apartments,removed:building,4
no,bath:sand_bath,4
path,construction,4
service,demolished:highway,4
surface,bicycle_parking,4
yes,assembly_point:flood,4
yes,crossing:island,4
yes,internet_access,4
yes,passenger_information_display,4
2,admin_level,3
2,building:levels:underground,3
2,maxweight,3
3,capacity:disabled,3
3,maxheight,3
4,railway:track_ref,3
5,railway:track_ref,3
6,railway:track_ref,3
6,width,3
7,railway:track_ref,3
2,name,3
designated,taxi,3
footway,construction,3
footway,disused,3
no,cycleway:left:segregated,3
no,indoor,3
no,shoulder,3
no,stroller,3
private,motorcar,3
service,construction,3
service,disused:highway,3
yes,construction,3
yes,footway,3
yes,handrail:left,3
yes,informal,3
yes,noexit,3
yes,outdoor_seating,3
yes,payment:american_express,3
yes,payment:coins,3
yes,payment:diners_club,3
yes,payment:jcb,3
yes,repair,3
yes,smoking,3
yes,takeaway:covid19,3
-1,lay,2
0,KSJ2:BDC,2
1,hoops,2
1,isced:level,2
1,lanes:backward,2
2,lanes:forward,2
3,KSJ2:DFC,2
3,building:levels:underground,2
3,ref,2
3,stars,2
4,addr:neighbourhood,2
4,building:levels:underground,2
4,ref,2
5,addr:neighbourhood,2
6,addr:neighbourhood,2
6,min_height,2
7,heritage,2
7,ref,2
8,building:min_level,2
8,railway:track_ref,2
apartments,planned:building,2
apartments,was:building,2
detached,building:part,2
detached,construction,2
detached,was:building,2
house,demolished:building,2
industrial,construction,2
local knowledge,source:geometry,2
local knowledge,source_1,2
no,cycleway:right,2
no,dispensing,2
no,emergency,2
no,name:signed,2
no,power_supply,2
no,psv,2
no,ramp:stroller,2
no,toilets,2
parking,construction,2
parking,planned:amenity,2
path,footway,2
private,bicycle,2
rail,proposed,2
residential,highway_1,2
retail,building_1,2
surface,location,2
unclassified,abandoned:highway,2
unclassified,construction,2
yes,boat,2
yes,buildingpart,2
yes,crop,2
yes,currency:JPY,2
yes,electrified,2
yes,escalator,2
yes,floating,2
yes,fuel:diesel,2
yes,fuel:octane_91,2
yes,fuel:octane_98,2
yes,handrail:center,2
yes,hgv,2
yes,parking,2
yes,payment:prepaid_ticket,2
yes,private,2
yes,recycling:books,2
yes,recycling:cardboard,2
yes,recycling:magazines,2
yes,recycling:newspaper,2
yes,recycling:paper,2
yes,recycling:paper_packaging,2
yes,sale,2
yes,service:bicycle:repair,2
yes,service:bicycle:retail,2
yes,stairs,2
yes,waterway,2
0,building:min_level,1
0,capacity:disabled,1
0,height,1
1,building:level,1
1,building:levels_1,1
1,building:min_levels,1
1,lanes:forward,1
1,local_ref,1
1,maxheight,1
1,seats,1
1,step_count,1
1,yh:WIDTH_RANK,1
2,building:level,1
2,demolished:building:levels,1
2,lanes:backward,1
2,local_ref,1
2,min_level,1
2,nat_ref,1
3,building:min_level,1
3,building:min_levels,1
3,circuits,1
3,ele,1
3,local_ref,1
3,rooms,1
4,floor,1
4,local_ref,1
5,building:levels:underground,1
5,building:min_level,1
5,level,1
5,local_ref,1
5,min_height,1
6,capacity:disabled,1
6,circuits,1
6,step_count,1
7,addr:block:en,1
7,addr:unit,1
7,capacity:disabled,1
7,length,1
7,level,1
7,width,1
8,beds,1
8,circuits,1
8,step_count,1
8,width,1
2,step_count,1
3,branch,1
3,destination:ref,1
3,name,1
"Bing, 2010",source:geometry,1
GSImaps/ort,source:ge,1
GSImaps/std,source:ge,1
alley,footway,1
alley,residential,1
apartments,abandoned:building,1
apartments,proposed:building,1
asphalt,landcover,1
designated,designated,1
detached,demolished:building,1
house,historic,1
house,was:building,1
no,bath:open_air,1
no,bridge,1
no,building:prefabricated,1
no,bus,1
no,capacity:disabled,1
no,capacity:parent,1
no,capacity:women,1
no,crossing:markings,1
no,designated,1
no,female,1
no,fireplace,1
no,handrail:left,1
no,handrail:right,1
no,highspeed,1
no,lock,1
no,lockable,1
no,male,1
no,opening_hours:signed,1
no,ramp:bicycle,1
no,ramp:luggage,1
no,reservation,1
no,self_service,1
no,sidewalk:left:kerb,1
no,trolley_wire,1
parking,building:part,1
parking,proposed,1
parking,removed:amenity,1
parking,was:amenity,1
path,disused,1
path,disused:highway,1
private,garden:type,1
private,horse,1
rail,abandoned:railway,1
residential,disused:highway,1
residential,disused:landuse,1
residential,removed:building,1
retail,demolished:building,1
retail,planned:building,1
service,planned:highway,1
steps,disused:highway,1
surface,disused:parking,1
yes,assembly_point:earthquake,1
yes,automated,1
yes,bath:open_air,1
yes,building:roof,1
yes,closed,1
yes,craft,1
yes,delivery:covid19,1
yes,diet:meat,1
yes,disused:building,1
yes,elevator,1
yes,embassy,1
yes,fixme,1
yes,ford,1
yes,fuel:kerosene,1
yes,internet_access:fee,1
yes,junction,1
yes,memorial,1
yes,monitoring:air_quality,1
yes,monitoring:noise,1
yes,park_ride,1
yes,payment:discover,1
yes,payment:mufg_card,1
yes,ramp:wheelchair,1
yes,reservation,1
yes,safety_inspection,1
yes,seasonal,1
yes,sidewalk:left,1
yes,social_facility,1
yes,source,1
yes,substation,1
yes,toilets:handwashing,1
yes,tourism,1
